Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
Temp. level:    0.000     Acceptance ratio:    0.000     Current cost:        1.330
sectors ABAA0002 on ch 26,ABAI0001 on ch 26, cost =0.004
sectors ABAA0002 on ch 13,ABAP0001 on ch 14, cost =0.002
sectors ABAA0002 on ch 13,ABAR0001 on ch 13, cost =0.003
sectors ABAA0002 on ch 13,ABBA0001 on ch 13, cost =0.019
sectors ABAA0002 on ch 26,ABBA0002 on ch 26, cost =0.014
sectors ABAA0003 on ch  5,ABAI0001 on ch  5, cost =0.007
sectors ABAA0003 on ch  5,ABAO0003 on ch  6, cost =0.003
sectors ABAB0001 on ch 20,ABBF0003 on ch 20, cost =0.002
sectors ABAB0001 on ch 20,ABBG0002 on ch 20, cost =0.004
sectors ABAB0002 on ch 22,ABAN0003 on ch 22, cost =0.010
sectors ABAB0003 on ch 36,ABAP0002 on ch 37, cost =0.003
sectors ABAC0001 on ch  4,ABAJ0002 on ch  4, cost =0.072
sectors ABAC0001 on ch  4,ABAK0001 on ch  4, cost =0.016
sectors ABAC0001 on ch  4,ABAO0002 on ch  5, cost =0.005
sectors ABAC0001 on ch 11,ABAP0002 on ch 10, cost =0.003
sectors ABAC0002 on ch 25,ABAD0003 on ch 25, cost =0.002
sectors ABAC0002 on ch  6,ABAE0002 on ch  7, cost =0.007
sectors ABAC0002 on ch 25,ABAE0003 on ch 26, cost =0.002
sectors ABAC0002 on ch 27,ABAE0003 on ch 26, cost =0.002
sectors ABAC0002 on ch  6,ABAO0003 on ch  6, cost =0.022
sectors ABAC0002 on ch 27,ABAZ0001 on ch 28, cost =0.001
sectors ABAC0003 on ch 17,ABAE0003 on ch 16, cost =0.009
sectors ABAC0003 on ch  9,ABAV0003 on ch  9, cost =0.005
sectors ABAC0003 on ch 17,ABAX0003 on ch 17, cost =0.011
sectors ABAD0002 on ch 11,ABAC0001 on ch 11, cost =0.004
sectors ABAD0002 on ch 23,ABAN0003 on ch 22, cost =0.001
sectors ABAD0002 on ch 37,ABAP0002 on ch 37, cost =0.004
sectors ABAD0002 on ch 23,ABAR0001 on ch 23, cost =0.007
sectors ABAD0003 on ch 25,ABAC0002 on ch 25, cost =0.002
sectors ABAD0003 on ch 32,ABAL0001 on ch 32, cost =0.002
sectors ABAD0003 on ch  8,ABAN0001 on ch  9, cost =0.003
sectors ABAD0003 on ch 32,ABBA0001 on ch 32, cost =0.002
sectors ABAE0001 on ch 25,ABAE0003 on ch 26, cost =0.001
sectors ABAE0001 on ch 18,ABAH0002 on ch 18, cost =0.066
sectors ABAE0001 on ch 25,ABAK0002 on ch 25, cost =0.005
sectors ABAE0001 on ch 21,ABAP0001 on ch 21, cost =0.007
sectors ABAE0001 on ch 25,ABBC0001 on ch 24, cost =0.001
sectors ABAE0002 on ch  7,ABAC0002 on ch  6, cost =0.004
sectors ABAE0002 on ch 34,ABAL0002 on ch 34, cost =0.010
sectors ABAE0002 on ch 36,ABAL0002 on ch 36, cost =0.010
sectors ABAE0002 on ch 36,ABAP0002 on ch 37, cost =0.002
sectors ABAE0003 on ch 26,ABAA0002 on ch 26, cost =0.005
sectors ABAE0003 on ch 16,ABAC0003 on ch 17, cost =0.007
sectors ABAE0003 on ch 26,ABAE0001 on ch 25, cost =0.002
sectors ABAE0003 on ch 14,ABBA0001 on ch 13, cost =0.004
sectors ABAF0001 on ch 27,ABAG0003 on ch 28, cost =0.001
sectors ABAF0001 on ch 27,ABAW0002 on ch 27, cost =0.008
sectors ABAF0002 on ch 33,ABAG0003 on ch 34, cost =0.004
sectors ABAF0002 on ch 33,ABAH0001 on ch 33, cost =0.006
sectors ABAF0002 on ch 15,ABAI0002 on ch 15, cost =0.002
sectors ABAF0003 on ch 10,ABAP0002 on ch 10, cost =0.004
sectors ABAG0001 on ch 26,ABAI0001 on ch 26, cost =0.002
sectors ABAG0001 on ch  4,ABAK0001 on ch  4, cost =0.014
sectors ABAG0001 on ch 26,ABAS0003 on ch 25, cost =0.001
sectors ABAG0001 on ch  4,ABAT0001 on ch  3, cost =0.003
sectors ABAG0001 on ch  4,ABBF0001 on ch  5, cost =0.007
sectors ABAG0002 on ch 22,ABAL0002 on ch 22, cost =0.024
sectors ABAG0003 on ch 34,ABAF0002 on ch 33, cost =0.006
sectors ABAG0003 on ch 31,ABAH0001 on ch 31, cost =0.004
sectors ABAG0003 on ch 34,ABAL0002 on ch 34, cost =0.008
sectors ABAG0003 on ch 31,ABAM0001 on ch 30, cost =0.003
sectors ABAG0003 on ch 34,ABAT0002 on ch 35, cost =0.006
sectors ABAG0003 on ch 31,ABAY0003 on ch 31, cost =0.007
sectors ABAH0001 on ch 31,ABAG0003 on ch 31, cost =0.002
sectors ABAH0001 on ch 31,ABAI0002 on ch 30, cost =0.004
sectors ABAH0001 on ch 33,ABAR0001 on ch 33, cost =0.005
sectors ABAH0001 on ch 31,ABAY0003 on ch 31, cost =0.006
sectors ABAH0002 on ch 18,ABAE0001 on ch 18, cost =0.006
sectors ABAH0002 on ch 18,ABBD0002 on ch 18, cost =0.002
sectors ABAH0003 on ch  5,ABAA0003 on ch  5, cost =0.002
sectors ABAH0003 on ch  5,ABAK0001 on ch  4, cost =0.005
sectors ABAI0001 on ch  5,ABAA0003 on ch  5, cost =0.019
sectors ABAI0001 on ch  5,ABAJ0002 on ch  4, cost =0.004
sectors ABAI0001 on ch  5,ABBF0001 on ch  5, cost =0.005
sectors ABAI0002 on ch 30,ABAH0001 on ch 31, cost =0.005
sectors ABAI0002 on ch 35,ABAL0002 on ch 36, cost =0.003
sectors ABAI0002 on ch 35,ABAL0002 on ch 34, cost =0.003
sectors ABAI0002 on ch  3,ABAL0003 on ch  3, cost =0.013
sectors ABAI0002 on ch 39,ABAN0002 on ch 39, cost =0.017
sectors ABAI0002 on ch 35,ABAP0001 on ch 35, cost =0.005
sectors ABAI0002 on ch  3,ABAP0002 on ch  2, cost =0.008
sectors ABAI0002 on ch 35,ABAT0002 on ch 35, cost =0.002
sectors ABAI0002 on ch 30,ABAY0002 on ch 29, cost =0.003
sectors ABAI0002 on ch 35,ABBC0002 on ch 35, cost =0.002
sectors ABAI0003 on ch 21,ABAE0001 on ch 21, cost =0.014
sectors ABAI0003 on ch 18,ABAE0001 on ch 18, cost =0.014
sectors ABAI0003 on ch 18,ABAL0003 on ch 19, cost =0.008
sectors ABAI0003 on ch 21,ABAP0001 on ch 21, cost =0.018
sectors ABAI0003 on ch 23,ABAR0001 on ch 23, cost =0.011
sectors ABAI0003 on ch 18,ABBD0002 on ch 18, cost =0.004
sectors ABAJ0001 on ch 19,ABAS0003 on ch 19, cost =0.006
sectors ABAJ0002 on ch  4,ABAC0001 on ch  4, cost =0.012
