EDX cell sector AFP compatibility matrix
     ABAZ0002   0.0
     ABBA0001  10.6
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   9.1
     ABBC0002   2.6
     ABBD0002   0.3
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.2
     ABBG0001   0.0
     ABBG0002   0.5
     ABBH0003   8.2
ABAD0002    31.84   421.74    12.37    3    3    0    0
   18   36   39
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.1
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003  75.1
     ABAE0001   0.1
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.1
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   1.6
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   1.7
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001  46.0
     ABAJ0002   0.4
     ABAK0001   0.1
     ABAK0002   0.0
     ABAL0001   3.5
     ABAL0002   0.1
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.1
     ABAN0001  24.5
     ABAN0002   1.1
     ABAN0003  10.6
     ABAO0001   0.2
     ABAO0002   0.1
     ABAO0003   0.1
     ABAP0001   6.1
     ABAP0002   0.0
     ABAQ0003   0.0
     ABAQ0004   0.8
     ABAR0001   0.5
     ABAR0002   3.0
     ABAS0003   0.3
     ABAS0004   0.8
     ABAT0001   0.0
     ABAT0002   0.6
     ABAV0002   0.1
     ABAV0003   0.1
     ABAW0001   0.0
     ABAW0002   0.0
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   1.2
     ABAY0003   0.1
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   0.0
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.1
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.5
ABAD0003    28.46   656.86    19.27    4    4    0    0
    4    8   10   34
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.1
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002  78.2
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.1
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.2
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001  20.6
     ABAJ0002   0.4
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.3
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001  29.6
     ABAN0002   0.1
     ABAN0003  28.5
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   1.3
     ABAP0002   0.0
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002  19.8
     ABAS0003   0.0
     ABAS0004  12.4
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.1
     ABAV0003   0.1
     ABAW0001   0.2
     ABAW0002   0.8
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   0.5
     ABAY0003   0.0
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   0.0
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.2
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.1
ABAE0001    27.16   325.09     9.54    3    3    0    1
   16   25   34
     ABAA0001   0.1
     ABAA0002   1.5
     ABAA0003   1.2
     ABAB0001   0.6
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001  87.0
     ABAC0002   0.4
     ABAC0003   0.1
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002  21.2
     ABAE0003  13.3
     ABAF0001   0.0
     ABAF0002   0.1
     ABAF0003   0.1
     ABAG0001   0.3
     ABAG0002   0.3
     ABAG0003   0.2
     ABAH0001   2.1
     ABAH0002   3.5
     ABAH0003   0.0
     ABAI0001   0.6
     ABAI0002  21.0
     ABAI0003   0.1
     ABAJ0001   0.2
     ABAJ0002   4.6
     ABAK0001   0.7
     ABAK0002   0.6
     ABAL0001   0.1
     ABAL0002   5.1
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.5
     ABAN0003   0.0
     ABAO0001   2.2
     ABAO0002  32.9
