EDX cell sector AFP compatibility matrix
   44   13.00    5.00    1.76    1.00
ABAA0001    36.05   177.65     5.21    2    2    0    0
     ABAI0003   0.4
     ABAJ0001   0.0
     ABAJ0002   5.0
     ABAK0001   0.6
     ABAK0002   0.7
     ABAL0001   0.0
     ABAL0002   6.1
     ABAL0003   0.6
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   2.7
     ABAN0003   0.9
     ABAO0001   0.0
     ABAO0002   3.4
     ABAO0003   3.0
     ABAP0001   0.0
     ABAP0002  23.9
ABAB0003    28.94    37.84     1.11    1    1    0    2
   22
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001  27.2
     ABAB0002  77.3
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.5
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.1
     ABAE0003   1.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.1
     ABAH0002  66.2
     ABAH0003  10.3
     ABAI0001   0.0
     ABAI0002   7.5
     ABAI0003   2.3
     ABAJ0001   0.0
     ABAJ0002   2.6
     ABAK0001   0.6
     ABAK0002   9.8
     ABAL0001   0.0
     ABAL0002   4.1
     ABAL0003   1.1
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.2
     ABAN0003   0.1
     ABAO0001   0.0
     ABAO0002   0.1
     ABAO0003   0.9
     ABAP0001   0.0
     ABAP0002  33.4
ABAC0001    10.73   186.55     5.47    2    2    0    1
    4   26
     ABAA0001   1.0
     ABAA0002  10.5
     ABAA0003   3.4
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002  13.6
     ABAC0003   2.9
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001  71.5
     ABAE0002  43.4
     ABAE0003  19.1
     ABAF0001   0.0
     ABAF0002   3.8
     ABAF0003   1.3
     ABAG0001   0.6
     ABAG0002   1.9
     ABAG0003   2.5
     ABAH0001   9.0
     ABAH0002   5.7
     ABAH0003   0.0
     ABAI0001   5.5
     ABAI0002  14.3
     ABAI0003   0.0
     ABAJ0001   1.0
     ABAJ0002   8.2
     ABAK0001   2.3
     ABAK0002   0.0
     ABAL0001   1.9
     ABAL0002   9.4
     ABAL0003   0.0
     ABAM0001   1.5
     ABAM0002   0.2
     ABAN0001   0.2
     ABAN0002   2.1
     ABAN0003   0.2
     ABAO0001  20.1
     ABAO0002  34.2
     ABAO0003  18.7
     ABAP0001   5.0
     ABAP0002   8.8
ABAC0002    37.73   433.40    12.71    3    2    0    1
    4   26
     ABAA0001   0.0
     ABAA0002   1.4
     ABAA0003   0.1
     ABAB0001   1.0
     ABAB0002   4.7
     ABAB0003   0.0
     ABAC0001   1.4
     ABAC0002   0.0
     ABAC0003  22.6
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.2
     ABAE0002  41.6
     ABAE0003  22.5
     ABAF0001   0.0
     ABAF0002   2.7
     ABAF0003   0.2
     ABAG0001   0.0
     ABAG0002   0.1
     ABAG0003   0.1
     ABAH0001   0.0
     ABAH0002   2.6
     ABAH0003   0.0
     ABAI0001   0.5
     ABAI0002  14.8
     ABAI0003   0.3
     ABAJ0001   0.0
     ABAJ0002   5.1
     ABAK0001   0.3
     ABAK0002   0.2
     ABAL0001   0.8
     ABAL0002  11.2
     ABAL0003   0.2
     ABAM0001   0.3
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   3.3
     ABAN0003   0.1
     ABAO0001   0.1
     ABAO0002  14.8
     ABAO0003   3.9
     ABAP0001   0.5
     ABAP0002  22.4
ABAC0003    15.82   390.95    11.47    3    2    0    1
    4   26
     ABAA0001   0.0
     ABAA0002   2.0
     ABAA0003   3.3
     ABAB0001   0.9
     ABAB0002   6.8
     ABAB0003   1.4
     ABAC0001   2.1
     ABAC0002  36.3
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.1
     ABAD0003   0.0
     ABAE0001   0.7
     ABAE0002  72.1
     ABAE0003  88.3
     ABAF0001   0.0
     ABAF0002   1.4
     ABAF0003   2.3
     ABAG0001   0.0
     ABAG0002   0.3
     ABAG0003   1.0
     ABAH0001   0.0
     ABAH0002   4.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   3.3
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   4.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   3.1
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.7
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002  15.5
     ABAO0003  15.5
     ABAP0001   0.0
     ABAP0002   5.4
ABAD0001    11.50   147.99     4.34    2    2    0    1
    9   25
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002  56.6
     ABAD0003  45.4
     ABAE0001   0.0
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001  30.5
     ABAJ0002   0.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   7.2
     ABAN0002   0.0
     ABAN0003   2.3
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   0.2
     ABAP0002   0.0
ABAD0002    40.32   327.44     9.60    3    3    0    0
   18   32   40
     ABAA0001   0.2
     ABAA0002   0.2
     ABAA0003   0.4
     ABAB0001   0.1
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0001   0.2
     ABAC0002   0.0
     ABAC0003   0.1
     ABAD0001  50.4
     ABAD0002   0.0
     ABAD0003  52.8
     ABAE0001   0.2
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.6
     ABAF0003   0.2
     ABAG0001   0.1
     ABAG0002   0.0
     ABAG0003   0.3
     ABAH0001   2.0
     ABAH0002   0.1
     ABAH0003   0.0
     ABAI0001   1.4
     ABAI0002   0.1
     ABAI0003   0.1
     ABAJ0001  37.6
     ABAJ0002   1.0
     ABAK0001   0.9
     ABAK0002   0.0
     ABAL0001   1.6
     ABAL0002   0.1
     ABAL0003   0.1
     ABAM0001   0.0
     ABAM0002   0.1
     ABAN0001  38.7
     ABAN0002   2.3
     ABAN0003  28.8
     ABAO0001   0.5
     ABAO0002   0.6
     ABAO0003   0.1
     ABAP0001   6.1
     ABAP0002   0.0
ABAD0003    13.52   516.34    15.15    4    4    0    0
   21   23   27   29
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001  33.3
     ABAD0002  69.6
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.2
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001  16.3
     ABAJ0002   1.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   5.5
     ABAN0002   0.0
     ABAN0003   4.7
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   1.5
     ABAP0002   0.0
ABAE0001    43.38   296.45     8.70    3    3    0    0
   12   31   33
     ABAA0001   0.2
     ABAA0002   3.5
     ABAA0003   1.1
     ABAB0001   0.1
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001  81.6
     ABAC0002   0.5
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002  61.3
     ABAE0003  38.4
     ABAF0001   0.1
     ABAF0002   1.1
     ABAF0003   0.2
     ABAG0001   0.4
     ABAG0002   0.5
     ABAG0003   0.1
     ABAH0001   5.8
     ABAH0002   6.0
     ABAH0003   0.0
     ABAI0001   1.9
     ABAI0002  16.3
     ABAI0003   0.0
     ABAJ0001   0.5
     ABAJ0002   8.1
     ABAK0001   1.2
     ABAK0002   0.0
     ABAL0001   1.1
     ABAL0002   9.5
     ABAL0003   0.1
     ABAM0001   0.5
     ABAM0002   0.0
     ABAN0001   0.1
     ABAN0002   1.0
     ABAN0003   0.1
     ABAO0001  10.2
     ABAO0002  52.9
     ABAO0003  37.7
     ABAP0001   2.4
     ABAP0002  19.5
ABAE0002    22.46   309.44     9.08    3    3    0    2
    3   16   22
     ABAA0001   0.0
     ABAA0002   9.6
     ABAA0003   1.7
     ABAB0001   0.0
     ABAB0002   0.2
     ABAB0003   0.0
     ABAC0001  17.7
     ABAC0002  49.1
     ABAC0003  19.1
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001  42.2
     ABAE0002   0.0
     ABAE0003  57.8
     ABAF0001   0.0
     ABAF0002   3.7
     ABAF0003   0.9
     ABAG0001   0.0
     ABAG0002   0.4
     ABAG0003   0.2
     ABAH0001   0.7
     ABAH0002  10.9
     ABAH0003   0.0
     ABAI0001   1.4
     ABAI0002  12.5
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002  13.4
     ABAK0001   0.7
     ABAK0002   0.0
     ABAL0001   0.3
     ABAL0002  10.5
     ABAL0003   0.0
     ABAM0001   0.6
     ABAM0002   0.1
     ABAN0001   0.0
     ABAN0002   3.7
     ABAN0003   0.0
     ABAO0001   1.7
     ABAO0002  35.2
     ABAO0003  14.4
     ABAP0001   0.7
     ABAP0002  14.2
ABAE0003    29.16   329.80     9.67    3    3    0    0
   29   38   40
     ABAA0001   0.0
     ABAA0002   0.4
     ABAA0003   3.4
     ABAB0001   7.2
     ABAB0002   1.5
     ABAB0003   1.3
     ABAC0001  48.5
     ABAC0002   0.5
     ABAC0003  44.4
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001  76.2
     ABAE0002  21.1
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.2
     ABAF0003   0.5
     ABAG0001   0.0
     ABAG0002   0.2
     ABAG0003   0.2
     ABAH0001   9.5
     ABAH0002  38.7
     ABAH0003   0.1
     ABAI0001   0.1
     ABAI0002  26.2
     ABAI0003   0.3
     ABAJ0001   0.0
     ABAJ0002   2.1
     ABAK0001   0.4
     ABAK0002   0.0
     ABAL0001   0.1
     ABAL0002  14.5
     ABAL0003   0.1
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.2
     ABAN0003   0.1
     ABAO0001   0.0
     ABAO0002   8.9
     ABAO0003  50.5
     ABAP0001   0.0
     ABAP0002  51.1
ABAF0001    29.23   197.90     5.80    2    2    0    0
   19   35
     ABAA0001  29.6
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   1.3
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.8
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   9.5
     ABAF0003  15.6
     ABAG0001  18.1
     ABAG0002   0.0
     ABAG0003  24.1
     ABAH0001   0.9
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.1
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001  24.4
     ABAM0002  37.7
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   4.3
     ABAO0002   0.1
     ABAO0003   0.2
     ABAP0001   0.2
     ABAP0002   0.0
ABAF0002    85.28   272.73     8.00    2    3    0    0
   17   27   29
     ABAA0001  25.8
     ABAA0002  28.0
     ABAA0003   0.1
     ABAB0001   0.1
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0001   0.8
     ABAC0002   0.7
     ABAC0003   0.1
     ABAD0001   0.0
     ABAD0002   0.6
     ABAD0003   0.0
     ABAE0001   1.5
     ABAE0002   1.4
     ABAE0003   0.2
     ABAF0001   7.5
     ABAF0002   0.0
     ABAF0003   3.6
     ABAG0001   8.6
     ABAG0002  30.8
     ABAG0003  39.3
     ABAH0001   1.5
     ABAH0002   1.5
     ABAH0003   0.0
     ABAI0001   2.5
     ABAI0002   3.9
     ABAI0003   0.0
     ABAJ0001   2.8
     ABAJ0002   6.8
     ABAK0001   0.6
     ABAK0002   0.0
     ABAL0001   3.0
     ABAL0002   3.9
     ABAL0003   0.0
     ABAM0001  37.0
     ABAM0002   0.0
     ABAN0001   0.2
     ABAN0002   3.7
     ABAN0003   0.1
     ABAO0001   1.8
     ABAO0002   5.0
     ABAO0003   0.3
     ABAP0001  16.3
     ABAP0002   3.4
ABAF0003    23.78    46.74     1.37    1    1    0    2
   14
     ABAA0001  24.7
     ABAA0002   0.0
     ABAA0003   0.4
     ABAB0001   0.3
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0001   1.6
     ABAC0002   0.0
     ABAC0003   0.1
     ABAD0001   0.0
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   1.3
     ABAE0002   0.1
     ABAE0003   0.3
     ABAF0001  20.3
     ABAF0002  11.8
     ABAF0003   0.0
     ABAG0001   4.5
     ABAG0002   0.0
     ABAG0003  25.2
     ABAH0001   0.9
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.2
     ABAI0002   0.4
     ABAI0003   0.0
     ABAJ0001   1.1
     ABAJ0002   0.9
     ABAK0001   0.3
     ABAK0002   0.0
     ABAL0001   0.4
     ABAL0002   0.5
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002  29.0
     ABAN0001   0.5
     ABAN0002   0.7
     ABAN0003   0.0
     ABAO0001   2.6
     ABAO0002   0.2
     ABAO0003   0.9
     ABAP0001   2.1
     ABAP0002   0.1
ABAG0001    26.48   331.53     9.73    3    3    0    0
    7   25   34
     ABAA0001  37.0
     ABAA0002   1.5
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   1.9
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.6
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001  26.8
     ABAF0002  38.1
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002  54.1
     ABAG0003  47.7
     ABAH0001   9.1
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   5.0
     ABAI0002   1.1
     ABAI0003   0.0
     ABAJ0001   0.1
     ABAJ0002   0.0
     ABAK0001   0.1
     ABAK0002   0.0
     ABAL0001   2.9
     ABAL0002   1.2
     ABAL0003   0.0
     ABAM0001  58.6
     ABAM0002   1.1
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   2.5
     ABAO0002   0.1
     ABAO0003   0.0
     ABAP0001   4.3
     ABAP0002   0.0
ABAG0002    42.26   157.09     4.61    2    2    0    0
    5   16
     ABAA0001   6.2
     ABAA0002  12.2
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.3
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.1
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   1.1
     ABAE0002   0.5
     ABAE0003   0.0
     ABAF0001   0.2
     ABAF0002  58.1
     ABAF0003   0.0
     ABAG0001  58.2
     ABAG0002   0.0
     ABAG0003  47.1
     ABAH0001   1.4
     ABAH0002   0.5
     ABAH0003   0.0
     ABAI0001   1.1
     ABAI0002   1.5
     ABAI0003   0.0
     ABAJ0001   1.1
     ABAJ0002   1.8
     ABAK0001   0.1
     ABAK0002   0.0
     ABAL0001   2.8
     ABAL0002   2.2
     ABAL0003   0.0
     ABAM0001  47.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.5
     ABAN0003   0.0
     ABAO0001   1.1
     ABAO0002   1.7
     ABAO0003   0.0
     ABAP0001  12.5
     ABAP0002   0.9
ABAG0003    26.91   238.67     7.00    2    2    0    0
    2   23
     ABAA0001  26.4
     ABAA0002   5.0
     ABAA0003   0.7
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.9
     ABAC0002   0.0
     ABAC0003   0.1
     ABAD0001   0.0
     ABAD0002   0.3
     ABAD0003   0.0
     ABAE0001   0.7
     ABAE0002   0.1
     ABAE0003   0.1
     ABAF0001   6.1
     ABAF0002  63.1
     ABAF0003   5.7
     ABAG0001  56.2
     ABAG0002  48.2
     ABAG0003   0.0
     ABAH0001   2.1
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.9
     ABAI0002   0.3
     ABAI0003   0.0
     ABAJ0001   0.7
     ABAJ0002   0.3
     ABAK0001   0.3
     ABAK0002   0.0
     ABAL0001   1.5
     ABAL0002   0.7
     ABAL0003   0.0
     ABAM0001  34.8
     ABAM0002   5.7
     ABAN0001   0.3
     ABAN0002   0.8
     ABAN0003   0.0
     ABAO0001   2.0
     ABAO0002   0.1
     ABAO0003   0.2
     ABAP0001   7.4
     ABAP0002   0.3
ABAH0001    54.74   148.70     4.36    2    2    0    2
    9   25
     ABAA0001   0.7
     ABAA0002   0.5
     ABAA0003   3.0
     ABAB0001  24.2
     ABAB0002   0.0
     ABAB0003   7.9
     ABAC0001   2.0
     ABAC0002   0.0
     ABAC0003   0.2
     ABAD0001   0.2
     ABAD0002   0.5
     ABAD0003   0.0
     ABAE0001   4.0
     ABAE0002   0.2
     ABAE0003  14.5
     ABAF0001   0.0
     ABAF0002   0.5
     ABAF0003   0.2
     ABAG0001   0.4
     ABAG0002   0.5
     ABAG0003   0.4
     ABAH0001   0.0
     ABAH0002   9.7
     ABAH0003  10.6
     ABAI0001   6.8
     ABAI0002  45.2
     ABAI0003  37.2
     ABAJ0001   1.4
     ABAJ0002   5.2
     ABAK0001  17.1
     ABAK0002   0.0
     ABAL0001   5.4
     ABAL0002  35.0
     ABAL0003  22.9
     ABAM0001   0.5
     ABAM0002   0.3
     ABAN0001   1.7
     ABAN0002   1.0
     ABAN0003   0.5
     ABAO0001   1.9
     ABAO0002   0.5
     ABAO0003   6.8
     ABAP0001   3.6
     ABAP0002  66.7
ABAH0002    75.51    93.48     2.74    1    1    0    1
   11
     ABAA0001   0.0
     ABAA0002   1.8
     ABAA0003   0.9
     ABAB0001  25.3
     ABAB0002  11.8
     ABAB0003  54.9
     ABAC0001   0.6
     ABAC0002   1.0
     ABAC0003   2.3
     ABAD0001   0.0
     ABAD0002   0.1
     ABAD0003   0.0
     ABAE0001   2.2
     ABAE0002   3.0
     ABAE0003  12.2
     ABAF0001   0.0
     ABAF0002   1.3
     ABAF0003   0.2
     ABAG0001   0.0
     ABAG0002   0.1
     ABAG0003   0.0
     ABAH0001  12.9
     ABAH0002   0.0
     ABAH0003  16.2
     ABAI0001   0.6
     ABAI0002  18.2
     ABAI0003   2.1
     ABAJ0001   0.1
     ABAJ0002   5.8
     ABAK0001   1.2
     ABAK0002   4.4
     ABAL0001   0.2
     ABAL0002   8.9
     ABAL0003   0.4
     ABAM0001   0.1
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   1.6
     ABAN0003   0.2
     ABAO0001   0.6
     ABAO0002   4.8
     ABAO0003   4.3
     ABAP0001   0.9
     ABAP0002  53.1
ABAH0003    58.01    25.06     0.74    1    1    0    1
   31
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.1
     ABAB0001   2.5
     ABAB0002   0.1
     ABAB0003  40.5
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAE0003   1.8
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   6.9
     ABAH0002  26.5
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   2.2
     ABAI0003   6.1
     ABAJ0001   0.0
     ABAJ0002   3.5
     ABAK0001  22.2
     ABAK0002  30.9
     ABAL0001   0.0
     ABAL0002   1.1
     ABAL0003   3.1
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   1.8
     ABAP0001   0.0
     ABAP0002  48.0
ABAI0001    15.73   618.61    18.15    4    4    0    1
    6   13   22   38
     ABAA0001   0.7
     ABAA0002   0.4
     ABAA0003   4.6
     ABAB0001   3.3
     ABAB0002   0.0
     ABAB0003   0.6
     ABAC0001   3.3
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0001   0.1
     ABAD0002   1.1
     ABAD0003   0.0
     ABAE0001   5.9
     ABAE0002   0.0
     ABAE0003   0.9
     ABAF0001   0.1
     ABAF0002   0.6
     ABAF0003   1.6
     ABAG0001   0.4
     ABAG0002   0.1
     ABAG0003   0.7
     ABAH0001  38.2
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002  71.7
     ABAI0003  18.5
     ABAJ0001   4.1
     ABAJ0002  31.6
     ABAK0001   6.4
